,City,Cloudiness,Date,Humidity,Lat,Lng,Max_temp,Wind_speed
0,saint-joseph,70,1572895780,87,43.56,6.97,17.22,2.6
1,tasiilaq,100,1572895781,86,65.61,-37.64,-1.0,5.1
2,lompoc,1,1572895781,26,34.64,-120.46,24.0,2.6
3,arraial do cabo,22,1572895781,69,-22.97,-42.02,30.0,5.7
4,tineo,40,1572895782,71,43.34,-6.41,12.78,6.2
5,ballina,75,1572895782,93,54.11,-9.15,11.67,3.6
6,shingu,0,1572895783,61,33.72,135.99,13.36,2.95
7,kapaa,90,1572895587,94,22.08,-159.32,24.0,3.1
8,pisco,99,1572895783,30,-13.71,-76.2,22.0,9.3
9,kodiak,90,1572895784,53,39.95,-94.76,10.0,4.1
10,sao filipe,67,1572895784,60,14.9,-24.5,27.33,4.45
11,caravelas,3,1572895784,56,-17.73,-39.27,31.14,5.95
12,cape town,57,1572895784,77,-33.93,18.42,20.56,4.6
13,rikitea,100,1572895547,92,-23.12,-134.97,24.03,5.74
14,kavieng,100,1572895785,89,-2.57,150.8,25.41,13.58
15,ostrovnoy,75,1572895785,84,68.05,39.51,-5.57,11.89
16,aljustrel,75,1572895785,100,37.88,-8.16,16.11,4.1
17,iqaluit,75,1572895618,79,63.75,-68.52,-6.0,2.6
18,ushuaia,75,1572895304,87,-54.81,-68.31,9.0,11.3
19,victoria,75,1572895565,88,5.28,115.24,26.0,1.0
20,atbasar,99,1572895786,92,51.81,68.36,-3.71,5.26
21,bredasdorp,50,1572895786,72,-34.53,20.04,18.89,6.7
22,atuona,2,1572895787,75,-9.8,-139.03,26.92,7.63
23,denpasar,20,1572895655,94,-8.65,115.22,25.0,0.5
24,sambava,1,1572895787,95,-14.27,50.17,21.43,1.06
25,temnikov,100,1572895787,73,54.63,43.21,4.32,5.8
26,ewo,100,1572895788,87,-0.88,14.81,23.59,1.41
27,bowen,40,1572895788,93,-20.01,148.25,20.0,2.1
28,fukue,20,1572895788,54,35.03,136.69,13.0,6.7
29,mataura,100,1572895788,61,-46.19,168.86,16.67,2.68
30,tautira,40,1572895788,83,-17.73,-149.15,27.0,4.1
31,povenets,9,1572895789,92,62.85,34.83,-7.6,2.0
32,garden city,1,1572895789,34,43.62,-116.24,12.78,1.54
33,jamestown,0,1572895667,95,-33.21,138.6,4.73,1.63
34,vaini,82,1572895789,90,15.34,74.49,21.58,0.18
35,puerto ayora,75,1572895789,61,-0.74,-90.35,26.0,5.7
36,lagoa,20,1572895790,88,37.14,-8.45,18.33,6.2
37,airai,3,1572895790,68,-8.93,125.41,19.52,1.74
38,avarua,100,1572895790,73,-21.21,-159.78,22.0,2.1
39,albany,90,1572895590,37,42.65,-73.75,11.11,5.7
40,chuy,86,1572895790,80,-33.69,-53.46,18.49,3.24
41,barrow,36,1572895791,46,-38.31,-60.23,20.35,6.31
42,mar del plata,0,1572895791,23,-46.43,-67.52,16.48,11.17
43,saint george,20,1572895791,100,39.45,22.34,16.0,2.1
44,dikson,100,1572895791,87,73.51,80.55,-13.93,9.46
45,mahebourg,40,1572895601,88,-20.41,57.7,23.89,5.1
46,ambilobe,61,1572895792,67,-13.19,49.05,25.93,5.77
47,rapid valley,75,1572895792,64,44.06,-103.15,4.44,5.7
48,mineros,40,1572895792,39,-17.12,-63.23,35.0,13.9
49,hermanus,82,1572895793,75,-34.42,19.24,22.78,4.47
50,busselton,0,1572895793,70,-33.64,115.35,9.44,2.31
51,sorland,40,1572895793,69,67.67,12.69,3.0,6.2
52,punta arenas,90,1572895793,76,-53.16,-70.91,9.0,18.5
53,port alfred,19,1572895793,80,-33.59,26.89,19.44,3.13
54,fuxin,5,1572895794,52,42.02,121.65,5.34,5.0
55,torbay,20,1572895693,70,47.66,-52.73,8.33,7.2
56,kavaratti,37,1572895636,79,10.57,72.64,27.39,4.42
57,krumovgrad,98,1572895794,86,41.47,25.65,19.44,4.02
58,geraldton,75,1572895794,59,49.72,-86.95,3.0,1.5
59,cortez,1,1572895795,14,37.35,-108.58,16.11,3.6
60,eyl,100,1572895795,76,7.98,49.82,26.69,3.49
61,bluff,38,1572895795,80,-23.58,149.07,21.44,2.23
62,mattawa,90,1572895795,93,46.32,-78.7,4.44,6.7
63,muchkapskiy,88,1572895795,73,51.85,42.48,3.78,7.16
64,lucapa,23,1572895796,78,-8.42,20.74,22.86,2.07
65,chipata,93,1572895796,40,-13.64,32.65,27.19,2.5
66,tuatapere,87,1572895797,61,-46.13,167.69,16.67,2.68
67,bafia,48,1572895797,92,4.74,11.22,21.92,1.46
68,gemena,96,1572895797,79,3.25,19.78,24.01,1.3
69,iiyama,3,1572895797,100,36.89,138.38,5.56,1.39
70,chimbote,20,1572895798,57,-9.08,-78.59,23.06,4.97
71,yellowknife,75,1572895715,85,62.45,-114.38,-8.89,3.1
72,sarakhs,100,1572895798,43,36.54,61.16,8.02,1.01
73,zhezkazgan,98,1572895798,94,47.8,67.71,-0.22,2.97
74,taltal,0,1572895798,60,-25.41,-70.49,17.26,4.61
75,suntar,79,1572895799,86,62.16,117.65,-15.09,2.49
76,auki,87,1572895799,19,12.18,6.51,28.34,2.71
77,ancud,19,1572895799,65,-41.87,-73.83,11.01,5.16
78,broome,40,1572895799,100,52.47,1.45,9.44,1.0
79,sioux city,40,1572895799,53,42.5,-96.41,8.0,4.6
80,xacmaz,0,1572895800,60,41.46,48.81,13.12,1.36
81,severnoye,100,1572895800,47,54.09,52.54,-1.39,7.53
82,krasnovishersk,100,1572895800,98,60.4,57.08,1.45,5.19
83,tarakan,80,1572895800,90,3.3,117.63,24.84,3.31
84,ribeira grande,40,1572895801,72,38.52,-28.7,17.0,7.7
85,golden,40,1572895801,52,39.76,-105.22,11.11,3.6
86,hasaki,21,1572895801,100,35.73,140.83,6.0,1.0
87,sao mateus,3,1572895802,69,-18.72,-39.86,26.85,3.48
88,waipawa,0,1572895802,72,-39.94,176.59,16.67,3.58
89,hannibal,1,1572895802,60,39.71,-91.36,11.11,2.6
90,nantucket,1,1572895802,43,41.28,-70.1,11.11,4.1
91,thompson,75,1572895802,72,55.74,-97.86,-12.0,6.7
92,cherskiy,96,1572895803,85,68.75,161.3,-12.65,1.67
93,new norfolk,20,1572895669,70,-42.78,147.06,6.67,4.1
94,uberaba,75,1572895803,33,-19.75,-47.94,33.0,3.1
95,soyo,20,1572895804,88,-6.13,12.37,27.0,3.1
96,tromso,40,1572895804,86,69.65,18.96,-1.0,8.7
97,qaanaaq,100,1572895804,88,77.48,-69.36,-10.26,2.65
98,guerrero negro,0,1572895804,39,27.97,-114.04,25.5,5.28
99,hithadhoo,46,1572895805,73,-0.6,73.08,27.38,1.87
100,cabo san lucas,75,1572895738,62,22.89,-109.91,31.11,1.5
101,dafeng,0,1572895805,67,33.2,120.46,9.77,2.8
102,san ramon,40,1572895805,69,12.92,-85.84,24.0,4.1
103,hilo,1,1572895805,65,19.71,-155.08,28.0,2.1
104,cao bang,18,1572895806,75,22.67,106.25,14.29,1.47
105,sydney,20,1572895673,77,-33.85,151.22,15.56,7.2
106,upernavik,43,1572895610,62,72.79,-56.15,-8.91,3.23
107,bud,0,1572895807,58,62.91,6.91,2.0,4.1
108,saint-philippe,90,1572895807,56,45.36,-73.48,8.0,5.7
109,sur,6,1572895575,75,22.57,59.53,26.02,3.91
110,vila velha,20,1572895578,62,-3.71,-38.6,30.0,6.7
111,hobart,20,1572895808,70,-42.88,147.33,6.67,4.1
112,castro,56,1572895809,73,-42.48,-73.76,7.96,3.28
113,port macquarie,75,1572895809,72,-31.43,152.91,16.0,1.0
114,trairi,35,1572895708,44,-3.28,-39.27,32.33,5.81
115,san cristobal,68,1572895809,61,14.68,-86.92,25.65,1.56
116,santa cruz,28,1572895771,38,-6.22,-36.02,32.7,5.56
117,dingle,31,1572895810,88,11.0,122.67,23.5,1.51
118,alvorada,90,1572895810,100,-30.0,-51.08,21.11,5.1
119,palmer,20,1572895810,62,-34.85,139.16,13.0,3.1
120,arcata,1,1572895559,81,40.87,-124.08,17.78,2.1
121,port lincoln,79,1572895811,80,-34.72,135.86,9.93,3.45
122,rondonopolis,79,1572895811,42,-16.46,-54.64,33.13,2.56
123,port elizabeth,1,1572895811,35,39.31,-74.98,16.11,4.1
124,bandarbeyla,100,1572895811,81,9.49,50.81,27.25,6.07
125,college,1,1572895812,84,64.86,-147.8,-10.57,2.1
126,chokurdakh,95,1572895812,88,70.62,147.9,-19.23,1.02
127,kalmunai,48,1572895812,81,7.42,81.82,26.76,4.33
128,fortuna,1,1572895813,59,40.6,-124.16,18.33,2.49
129,butaritari,46,1572895599,71,3.07,172.79,28.58,6.36
130,moron,0,1572895813,69,18.56,-74.26,27.82,6.97
131,tuktoyaktuk,90,1572895813,85,69.44,-133.03,-8.0,3.1
132,buzuluk,39,1572895814,46,52.79,52.25,-2.21,5.75
133,mount gambier,90,1572895560,93,-37.83,140.78,6.0,4.1
134,quesnel,75,1572895814,93,52.98,-122.49,8.0,2.6
135,teknaf,8,1572895814,91,20.86,92.31,21.09,0.77
136,faanui,13,1572895815,76,-16.48,-151.75,26.73,1.45
137,narsaq,100,1572895815,57,60.91,-46.05,1.76,11.18
138,mandali,0,1572895815,31,33.75,45.55,21.65,5.81
139,coquimbo,0,1572895815,81,-29.95,-71.34,14.13,10.87
140,carnarvon,0,1572895815,27,-30.97,22.13,21.42,6.86
141,bathsheba,40,1572895816,70,13.22,-59.52,30.0,7.2
142,lasa,20,1572895816,72,34.92,32.53,20.0,3.1
143,alofi,100,1572895816,68,-19.06,-169.92,22.44,5.18
144,kaitangata,100,1572895817,92,-46.28,169.85,13.33,4.28
145,east london,20,1572895563,88,-33.02,27.91,18.0,3.6
146,clyde river,75,1572895817,85,70.47,-68.59,-8.0,7.7
147,talnakh,75,1572895817,77,69.49,88.39,-18.0,7.0
148,port blair,100,1572895818,85,11.67,92.75,27.24,9.13
149,varna,75,1572895818,64,43.22,27.9,21.0,5.1
150,hofn,90,1572895818,82,64.25,-15.21,0.0,2.1
151,bambous virieux,40,1572895818,88,-20.34,57.76,23.89,5.1
152,lerwick,40,1572895787,65,60.15,-1.15,7.0,9.8
153,saldanha,36,1572895819,84,41.42,-6.55,6.91,5.53
154,kimparana,17,1572895819,29,12.83,-4.92,32.22,2.78
155,shebekino,40,1572895819,81,50.41,36.89,11.0,6.0
156,nhulunbuy,100,1572895819,88,-12.18,136.78,25.0,4.72
157,nikolskoye,75,1572895820,86,59.7,30.79,1.11,6.0
158,maceio,40,1572895704,65,-9.67,-35.74,28.0,6.7
159,aktau,90,1572895820,80,43.65,51.16,4.0,7.0
160,saskylakh,81,1572895820,96,71.97,114.09,-24.72,3.44
161,middelkerke,40,1572895821,87,51.19,2.82,10.56,4.1
162,laguna,75,1572895704,78,16.17,-88.94,28.0,2.1
163,emerald,90,1572895821,78,-23.53,148.16,23.0,1.5
164,paamiut,100,1572895821,81,61.99,-49.67,1.68,7.66
165,kutum,0,1572895822,23,14.2,24.66,21.95,2.72
166,lazaro cardenas,75,1572895822,41,28.39,-105.62,25.0,1.36
167,bay-khaak,6,1572895822,65,51.16,94.47,-4.91,2.94
168,ponta do sol,43,1572895822,77,-20.63,-46.0,23.51,3.03
169,georgetown,75,1572895718,88,6.8,-58.16,26.0,2.1
170,atasu,100,1572895823,88,48.68,71.64,-0.32,5.77
171,garmsar,0,1572895823,52,35.22,52.34,15.0,0.75
172,palestine,40,1572895823,64,31.76,-95.63,23.89,5.1
173,opuwo,99,1572895823,32,-18.06,13.84,25.55,4.62
174,roald,0,1572895824,69,62.58,6.12,2.0,7.2
175,celestun,1,1572895824,84,20.87,-90.4,26.77,8.33
176,poum,40,1572895824,71,41.28,20.71,14.0,4.1
177,sobolevo,100,1572895824,93,54.43,31.9,10.78,6.15
178,satka,100,1572895825,58,55.04,59.03,-2.94,3.65
179,shelbyville,40,1572895825,40,39.41,-88.79,12.22,4.1
180,namibe,95,1572895825,85,-15.19,12.15,22.64,4.51
181,krasnyy chikoy,81,1572895825,64,50.36,108.75,-7.49,1.3
182,puerto colombia,40,1572895826,79,10.99,-74.96,29.0,5.7
183,paka,66,1572895826,95,4.15,15.03,20.55,0.34
184,tiruchchendur,11,1572895826,82,8.48,78.12,26.22,1.06
185,katsuura,20,1572895826,81,33.93,134.5,10.0,3.1
186,isangel,75,1572895826,73,-19.55,169.27,23.0,2.6
187,ulladulla,90,1572895827,87,-35.36,150.48,12.0,2.6
188,half moon bay,90,1572895827,87,37.46,-122.43,24.44,3.6
189,khatanga,83,1572895827,97,71.98,102.47,-20.62,5.0
190,saint-pierre,90,1572895828,93,48.95,4.24,11.0,6.7
191,shanghai,0,1572895828,82,31.23,121.49,15.56,3.0
192,marzuq,38,1572895828,64,14.4,46.47,19.63,1.14
193,los llanos de aridane,20,1572895828,73,28.66,-17.92,22.0,6.2
194,lebu,0,1572895828,82,8.96,38.73,9.6,1.09
195,ahipara,0,1572895829,100,-35.17,173.16,16.11,2.64
196,humaita,40,1572895829,40,-24.93,-65.37,34.0,3.6
197,nemuro,43,1572895829,75,43.32,145.57,6.26,7.84
198,omboue,100,1572895829,96,-1.57,9.26,22.82,0.71
199,tocopilla,63,1572895829,26,-22.09,-70.2,21.44,3.83
200,rafaela,35,1572895830,78,-31.25,-61.49,25.56,1.34
201,herat,100,1572895830,53,34.35,62.22,5.52,5.85
202,votkinsk,100,1572895830,79,57.05,53.99,1.67,1.79
203,spearfish,90,1572895830,76,44.49,-103.86,3.89,4.1
204,sinnar,0,1572895831,79,19.85,74.0,20.82,0.52
205,tamworth,75,1572895831,82,-31.09,150.93,13.0,8.7
206,matagami,32,1572895831,39,9.67,8.4,21.43,2.04
207,algiers,1,1572895656,37,29.94,-90.04,23.0,2.1
208,mantua,40,1572895831,87,45.16,10.79,15.0,2.6
209,darab,0,1572895832,21,28.75,54.55,17.76,0.17
210,arman,100,1572895832,72,59.7,150.17,0.99,6.71
211,cuamba,50,1572895832,61,-14.8,36.54,24.34,2.71
212,liyang,0,1572895832,93,31.42,119.48,10.0,2.13
213,hay river,90,1572895833,92,60.82,-115.79,-9.0,2.1
214,hovd,0,1572895833,62,63.83,10.7,0.0,3.6
215,kapra,40,1572895833,100,17.48,78.56,23.33,2.1
216,klaksvik,100,1572895833,74,62.23,-6.59,3.0,5.7
217,garissa,29,1572895694,55,-0.46,39.64,28.45,8.98
218,salalah,75,1572895834,78,17.01,54.1,28.0,2.1
219,aksu,90,1572895834,92,52.04,76.93,-1.0,3.0
220,tawang,0,1572895834,89,27.59,91.87,-1.97,1.32
221,acapulco,75,1572895834,70,16.86,-99.88,31.0,2.1
222,port-gentil,40,1572895835,88,-0.72,8.78,27.0,2.6
223,mangrol,32,1572895835,40,25.33,76.51,22.94,2.63
224,rosita,3,1572895835,92,13.92,-84.4,26.17,1.35
225,champerico,40,1572895835,54,16.38,-93.6,29.0,2.1
226,tiksi,96,1572895807,91,71.64,128.87,-21.22,2.12
227,suleja,15,1572895836,74,9.18,7.18,27.0,1.0
228,vad,81,1572895836,81,45.79,25.15,14.44,2.68
229,venice,75,1572895687,66,27.1,-82.45,30.56,2.1
230,presidente dutra,56,1572895837,69,-5.29,-44.49,27.08,2.32
231,chumikan,71,1572895837,74,54.72,135.31,-6.96,0.55
232,hobyo,100,1572895837,78,5.35,48.53,26.36,5.66
233,hachinohe,20,1572895837,80,40.47,141.48,6.67,2.6
234,alice springs,3,1572895838,23,-23.7,133.88,12.0,1.5
235,estelle,100,1572895838,87,43.97,3.47,14.44,5.1
236,biskamzha,100,1572895838,96,53.45,89.53,-3.45,1.11
237,provideniya,0,1572895558,90,64.42,-173.23,-8.85,1.12
238,kawai,75,1572895839,62,34.58,135.74,14.0,6.2
239,ucluelet,90,1572895652,87,48.94,-125.55,10.56,1.5
240,port hedland,10,1572895839,68,-20.31,118.58,19.0,3.1
241,port hardy,20,1572895839,81,50.7,-127.42,12.0,1.0
242,sangar,100,1572895840,96,63.92,127.47,-16.85,3.57
243,ratnapura,0,1572895840,79,17.9,77.63,21.66,0.82
244,nortelandia,53,1572895840,40,-14.45,-56.8,32.72,2.39
245,souillac,100,1572895840,87,45.6,-0.6,10.0,4.1
246,numazu,64,1572895841,70,35.1,138.87,11.67,1.79
247,gazli,0,1572895841,62,40.13,63.45,-0.96,2.63
248,karpogory,22,1572895841,95,64.0,44.44,-5.5,2.68
249,cidreira,100,1572895841,96,-30.17,-50.22,20.8,8.79
250,westport,1,1572895688,40,41.14,-73.36,13.33,2.1
251,rancho veloz,40,1572895842,52,22.88,-80.39,31.0,6.2
252,touros,75,1572895842,65,-5.2,-35.46,28.0,7.2
253,camargo,100,1572895842,35,27.69,-105.17,25.54,0.68
254,husavik,71,1572895842,56,50.56,-96.99,-3.89,4.92
255,nelidovo,100,1572895843,89,56.22,32.78,11.09,4.93
256,valdivia,0,1572895843,40,-39.81,-73.25,13.7,3.24
257,koygorodok,100,1572895843,97,60.44,51.01,2.17,2.47
258,manokwari,100,1572895805,65,-0.87,134.08,23.21,2.21
259,port lavaca,40,1572895843,54,28.61,-96.63,28.89,4.1
260,burnie,1,1572895844,82,-41.05,145.91,5.0,2.68
261,severo-kurilsk,33,1572895844,94,50.68,156.12,-0.03,1.09
262,riyadh,0,1572895643,28,24.63,46.72,28.0,1.5
263,fairbanks,1,1572895629,84,64.84,-147.72,-10.57,2.1
264,rawson,0,1572895845,56,-43.3,-65.11,11.9,5.04
265,verkhoyansk,100,1572895845,90,67.55,133.39,-20.34,1.12
266,alyangula,79,1572895845,94,-13.85,136.42,25.0,3.0
267,bergkamen,77,1572895845,93,51.61,7.64,10.56,3.1
268,luderitz,94,1572895846,93,-26.65,15.16,15.0,10.3
269,boyolangu,93,1572895846,85,-8.09,111.9,23.28,2.65
270,jesus carranza,1,1572895846,19,31.49,-106.24,25.56,4.5
271,gros islet,40,1572895846,70,14.07,-60.95,31.0,9.3
272,pevek,100,1572895846,82,69.7,170.27,-12.16,2.9
273,mareeba,73,1572895846,94,-16.99,145.42,20.0,0.5
274,kenora,90,1572895847,62,49.76,-94.48,-4.0,5.7
275,ust-maya,100,1572895847,95,60.42,134.54,-12.13,2.01
276,henties bay,56,1572895847,49,-22.12,14.28,19.19,0.79
277,bethanien,18,1572895847,10,-26.5,17.16,23.61,2.57
278,wadi maliz,0,1572895847,77,36.47,8.55,18.0,1.5
279,kemise,13,1572895848,70,10.72,39.87,17.49,1.55
